customer_id,age,income,credit_score,purchase_history
CUST-1000,21,90080,817,18
CUST-1001,18,139426,714,76
CUST-1002,46,39283,655,96
CUST-1003,57,117448,764,35
CUST-1004,71,61957,726,31
CUST-1005,54,55733,382,34
CUST-1006,24,33562,576,64
CUST-1007,67,85105,335,35
CUST-1008,52,33023,379,4
CUST-1009,72,145492,560,17
CUST-1010,47,63297,677,95
CUST-1011,39,74110,760,55
CUST-1012,47,107968,585,17
CUST-1013,43,65227,587,33
CUST-1014,56,101863,361,53
CUST-1015,52,52934,556,0
CUST-1016,31,118151,315,17
CUST-1017,32,107068,318,11
CUST-1018,55,46282,539,1
CUST-1019,40,71505,351,43
CUST-1020,43,108195,844,35
CUST-1021,38,106897,539,5
CUST-1022,27,61308,594,89
CUST-1023,45,96638,382,11
CUST-1024,69,125855,632,10
CUST-1025,31,109904,398,35
CUST-1026,26,138766,508,36
CUST-1027,44,146077,779,75
CUST-1028,78,83674,804,31
CUST-1029,44,103043,844,40
CUST-1030,20,127005,465,45
CUST-1031,20,57103,548,58
CUST-1032,53,130013,461,59
CUST-1033,74,109280,730,54
CUST-1034,75,81448,841,67
CUST-1035,24,40107,633,72
CUST-1036,75,134523,565,62
CUST-1037,35,39199,833,7
CUST-1038,75,93453,589,37
CUST-1039,21,36565,672,96
CUST-1040,77,40420,511,61
CUST-1041,40,67417,556,21
CUST-1042,65,87790,655,22
CUST-1043,52,123054,794,6
CUST-1044,75,82082,767,13
CUST-1045,62,77445,332,34
CUST-1046,38,40640,478,5
CUST-1047,69,47958,660,19
CUST-1048,52,102975,837,69
CUST-1049,62,71703,472,12
CUST-1050,56,36355,350,55
CUST-1051,52,122794,412,21
CUST-1052,50,96513,697,87
CUST-1053,43,136206,457,68
CUST-1054,55,50465,385,72
CUST-1055,30,51602,503,38
CUST-1056,43,105653,394,26
CUST-1057,39,68454,699,18
CUST-1058,21,53110,738,30
CUST-1059,61,117225,419,11
CUST-1060,30,116823,840,42
CUST-1061,68,148944,791,38
CUST-1062,34,64349,308,80
CUST-1063,74,72768,643,22
CUST-1064,74,133844,409,33
CUST-1065,19,138895,491,84
CUST-1066,26,69624,749,84
CUST-1067,65,44716,381,74
CUST-1068,58,42485,566,98
CUST-1069,79,93048,673,68
CUST-1070,44,88183,323,86
CUST-1071,52,79074,752,39
CUST-1072,63,75280,633,86
CUST-1073,55,120388,582,55
CUST-1074,53,80567,731,51
CUST-1075,20,38067,381,85
CUST-1076,76,143388,774,77
CUST-1077,56,115840,790,61
CUST-1078,22,30784,786,35
CUST-1079,59,122919,606,81
CUST-1080,21,89605,321,53
CUST-1081,58,63541,560,94
CUST-1082,57,76488,534,53
CUST-1083,73,102609,695,45
CUST-1084,76,39923,370,83
CUST-1085,36,79006,657,11
CUST-1086,75,55070,784,3
CUST-1087,40,109454,571,73
CUST-1088,65,50907,519,14
CUST-1089,54,47525,690,96
CUST-1090,40,32754,524,88
CUST-1091,79,54216,792,8
CUST-1092,62,143824,334,91
CUST-1093,63,80454,475,49
CUST-1094,58,107464,537,39
CUST-1095,53,36561,303,12
CUST-1096,72,39325,839,36
CUST-1097,45,101678,793,24
CUST-1098,43,103464,518,78
CUST-1099,55,35288,315,71
CUST-1100,58,69136,618,34
CUST-1101,66,115091,718,99
CUST-1102,55,135658,506,39
CUST-1103,72,77666,757,39
CUST-1104,19,54159,805,78
CUST-1105,69,82463,399,26
CUST-1106,36,117067,402,95
CUST-1107,53,72695,782,66
CUST-1108,36,81948,360,98
CUST-1109,21,106330,379,51
CUST-1110,64,136057,308,6
CUST-1111,71,121374,701,6
CUST-1112,39,116206,767,93
CUST-1113,23,36849,551,56
CUST-1114,75,65682,490,2
CUST-1115,30,115654,798,75
CUST-1116,55,141896,549,55
CUST-1117,32,144468,666,89
CUST-1118,75,56764,678,63
CUST-1119,20,129069,569,65
CUST-1120,63,147812,354,13
CUST-1121,38,104350,848,12
CUST-1122,52,114947,726,14
